clientes;prediccion
160938;0
160944;0
161004;0
161020;0
161028;0
161034;0
161036;0
161046;0
161058;0
161074;0
161078;1
161084;0
161100;1
161116;0
161132;0
161178;0
161194;0
161202;0
161220;0
161224;0
161230;0
161234;0
161236;0
161242;0
161250;0
161252;0
161300;0
161304;0
161310;0
161314;0
161354;0
161380;0
161384;0
161388;0
161398;0
161410;0
161416;0
161428;0
161450;0
161454;0
161460;0
161466;0
161482;0
161486;0
161490;0
161500;0
161510;0
161516;0
161520;0
161524;0
161564;0
161566;0
161572;0
161574;0
161578;0
161586;1
161604;1
161614;1
161652;0
161666;0
161698;0
161714;0
161722;0
161726;0
161734;0
161750;0
161754;0
161756;0
161770;0
161776;0
161780;0
161784;0
161788;0
161790;0
161812;0
161818;0
161830;0
161866;1
161892;1
161896;0
161900;0
161906;0
161910;1
161936;1
161956;0
161970;0
161992;0
162000;1
162002;0
162006;0
162008;1
162028;1
162034;0
162040;0
162046;0
162048;0
162050;0
162086;0
162092;1
162094;0
162134;0
162154;0
162162;0
162186;0
162194;0
162210;0
162228;0
162246;0
162264;1
162270;0
162278;0
162282;0
162300;1
162314;0
162318;0
162340;0
162342;0
162352;0
162360;0
162392;0
162424;0
162428;0
162430;0
162436;0
162462;0
162482;1
162508;0
162520;0
162524;0
162528;1
162556;0
162560;0
162576;0
162578;0
162582;0
162588;0
162590;0
162602;0
162604;0
162610;0
162614;0
162624;0
162634;0
162636;0
162646;0
162648;0
162666;1
162674;0
162692;0
162698;0
162716;0
162732;0
162756;0
162770;0
162772;1
162774;0
162776;0
162798;0
162810;0
162824;0
162844;0
162862;0
162866;0
162872;0
162888;0
162894;0
162904;0
162930;1
162970;0
162998;0
163008;0
163016;0
163058;0
163066;0
163076;0
163078;0
163092;0
163094;0
163114;0
163122;0
163128;0
163142;0
163146;1
163162;1
163170;0
163178;0
163190;1
163252;0
163254;1
163256;0
163268;0
163270;0
163284;0
163294;0
163304;0
163306;0
163318;0
163334;0
163338;0
163340;0
163344;0
163346;0
163356;0
163380;0
163384;0
163386;0
163398;0
163404;0
163418;0
163426;0
163444;1
163456;0
163506;0
163522;0
163528;0
163540;0
163546;0
163560;0
163562;0
163576;0
163578;0
163584;0
163588;0
163618;0
163626;1
163632;0
163636;0
163648;0
163662;0
163664;0
163696;0
163698;0
163704;0
163708;0
163728;1
163748;0
163756;0
163774;0
163792;0
163808;0
163812;0
163818;1
163822;0
163824;0
163828;0
163838;0
163848;0
163850;0
163858;0
163866;0
163882;1
163898;0
163904;1
163908;1
163926;0
163928;0
163942;1
163970;0
163980;0
163982;0
163990;1
163998;1
164004;0
164042;0
164050;0
164054;0
164072;0
164076;0
164086;1
164106;0
164118;0
164120;1
164124;0
164128;0
164132;0
164136;1
164150;0
164176;0
164180;0
164192;0
164210;0
164228;1
164242;0
164246;0
164248;0
164254;1
164274;0
164312;1
164324;1
164328;0
164332;0
164338;0
164346;1
164348;0
164350;0
164362;1
164370;0
164386;0
164390;0
164402;0
164420;1
164430;0
164432;0
164464;0
164470;1
164476;0
164478;1
164488;0
164492;0
164524;0
164532;0
164554;0
164558;0
164570;1
164572;0
164582;1
164586;0
164588;0
164594;1
164602;1
164604;0
164664;0
164676;0
164680;0
164688;0
164712;0
164716;0
164724;0
164750;0
164762;0
164776;0
164788;0
164790;0
164800;0
164808;1
164814;0
164856;1
164874;0
164876;0
164882;0
164904;0
164956;1
164958;1
164970;0
164980;0
164986;0
165000;0
165004;0
165012;0
165014;0
165052;0
165076;0
165104;0
165126;0
165132;0
165142;0
165148;0
165172;0
165182;0
165186;0
165200;1
165214;0
165218;1
165232;0
165238;0
165246;0
165260;0
165264;0
165270;0
165290;0
165338;1
165340;0
165350;0
165354;1
165358;0
165360;1
165366;0
165370;0
165376;0
165382;0
165390;0
165408;0
165450;0
165474;0
165504;0
165506;0
165510;1
165516;0
165518;0
165520;1
165530;0
165552;1
165554;0
165572;1
165574;1
165588;0
165608;0
165612;0
165620;1
165628;0
165632;0
165652;0
165674;0
165688;0
165692;0
165698;0
165704;0
165710;0
165722;0
165724;1
165732;0
165740;0
165742;0
165744;0
165750;0
165754;1
165766;0
165780;0
165784;0
165794;0
165806;0
165812;0
165816;0
165826;0
165842;0
165852;0
165864;0
165868;0
165876;0
165892;0
165894;0
165900;0
165908;0
165916;0
165936;0
165960;0
165964;0
165970;0
165974;0
165984;0
165992;0
165996;0
165998;1
166008;0
166018;0
166020;0
166022;0
166038;0
166060;0
166086;0
166088;0
166096;0
166098;0
166114;0
166118;0
166144;0
166148;0
166158;0
166176;0
166178;0
166184;0
166210;0
166212;0
166216;1
166218;1
166226;0
166250;0
166260;0
166264;0
166266;0
166268;0
166270;0
166280;0
166288;0
166292;0
166312;0
166324;1
166332;0
166358;1
166370;0
166372;0
166390;0
166394;0
166396;0
166404;0
166430;0
166432;0
166438;0
166452;0
166454;0
166470;0
166472;0
166474;0
166486;0
166496;0
166508;0
166514;0
166520;0
166522;0
166534;0
166538;0
166542;0
166556;0
166588;0
166596;0
166602;0
166604;0
166608;0
166614;0
166634;0
166650;1
166662;0
166678;0
166680;0
166684;0
166720;0
166744;0
166748;0
166770;0
166772;0
166774;0
166778;0
166790;0
166794;0
166810;0
166822;0
166824;0
166826;0
166828;0
166854;0
166858;0
166862;0
166882;0
166912;0
166926;0
166938;0
166946;0
166948;0
166986;0
166994;0
167010;0
167026;0
167030;1
167032;0
167038;0
167040;0
167042;0
167048;1
167050;1
167056;0
167068;0
167082;0
167096;0
167100;0
167104;0
167108;0
167118;0
167122;0
167124;1
167126;0
167128;0
167146;0
167154;0
167170;0
167194;0
167200;0
167204;0
167212;0
167216;1
167228;0
167252;0
167258;0
167272;0
167278;0
167280;0
167288;0
167342;1
167350;0
167356;0
167374;0
167378;0
167392;0
167396;0
167400;0
167402;0
167408;0
167414;0
167418;1
167420;0
167438;0
167458;0
167460;0
167472;0
167498;0
167516;0
167522;0
167532;0
167550;0
167558;0
167562;0
167566;0
167572;0
167594;0
167606;0
167624;0
167628;0
167650;1
167654;0
167660;0
167662;0
167670;1
167674;0
167680;0
167694;0
167706;0
167708;0
167710;0
167728;0
167730;0
167744;0
167746;0
167758;0
167760;0
167774;0
167778;1
167784;0
167796;0
167812;0
167816;0
167838;0
167840;0
167858;0
167860;0
167876;0
167890;1
167892;0
167906;0
167914;0
167922;0
167928;0
167944;0
167950;0
167954;1
167982;0
167984;0
167988;0
167994;0
168012;0
168014;0
168024;0
168030;0
168040;0
168042;0
168048;0
168056;1
168062;0
168078;0
168082;0
168096;0
168098;0
168110;0
168132;0
168140;0
168142;0
168146;0
168150;0
168158;0
168160;0
168162;0
168196;0
168198;0
168200;0
168204;0
168206;1
168214;0
168222;0
168240;0
168246;1
168248;0
168256;0
168260;0
168282;0
168302;0
168310;0
168318;0
168320;0
168324;0
168344;0
168350;0
168354;0
168356;0
168358;0
168368;0
168374;0
168380;0
168382;0
168384;1
168408;0
168412;0
168414;0
168422;0
168432;0
168434;0
168438;0
168442;0
168446;0
168458;0
168464;0
168498;0
168508;0
168510;0
168512;0
168518;0
168522;1
168546;0
168560;0
168566;0
168578;0
168598;0
168600;0
168606;0
168626;0
168634;0
168644;0
168656;0
168666;0
168672;0
168688;0
168698;0
168708;0
168722;0
168732;0
168738;0
168742;0
168744;0
168746;0
168754;0
168768;0
168794;1
168812;0
168826;0
168828;0
168836;0
168842;0
168844;0
168856;0
168858;0
168860;0
168862;1
168864;0
168872;0
168874;0
168880;0
168890;1
168894;0
168898;0
168920;0
168924;0
168936;1
168940;0
168966;0
168972;0
168990;0
168994;0
169004;0
169032;0
169036;0
169042;0
169044;0
169052;1
169068;0
169070;0
169078;0
169080;0
169084;0
169086;0
169092;0
169096;1
169110;0
169114;0
169118;0
169122;0
169144;0
169160;0
169164;0
169180;0
169194;0
169196;0
169208;0
169210;1
169232;0
169256;0
169260;1
169262;0
169264;0
169270;0
169272;0
169274;0
169304;0
169308;0
169310;1
169314;0
169330;0
169334;1
169338;1
169342;0
169350;0
169354;0
169358;1
169366;0
169372;0
169378;0
169388;0
169398;0
169402;0
169416;0
169434;0
169464;0
169472;0
169474;0
169482;0
169484;0
169504;0
169550;0
169554;1
169564;1
169574;0
169576;0
169582;1
169586;0
169616;0
169626;0
169638;0
169644;0
169650;0
169656;0
169674;0
169704;0
169716;0
169724;0
169728;0
169740;0
169760;0
169762;0
169776;0
169790;0
169792;0
169798;0
169808;0
169812;0
169816;0
169818;1
169834;0
169844;0
169864;0
169866;0
169870;0
169894;1
169920;0
169930;0
169932;0
169942;0
169946;0
169950;0
169952;0
169956;0
169964;0
169996;0
170002;0
170014;0
170020;1
170032;0
170062;0
170080;0
170124;1
170128;0
170132;0
170146;0
170158;0
170168;0
170174;0
170176;0
170186;0
170192;0
170214;0
170234;0
170248;0
170252;1
170258;0
170266;0
170270;0
170276;0
170292;0
170294;0
170300;0
170304;0
170314;0
170320;0
170352;0
170354;0
170356;0
170362;0
170376;0
170378;0
170380;0
170384;0
170388;0
170406;0
170422;0
170426;0
170436;0
170440;1
170442;1
170444;0
170452;0
170460;0
170464;0
170468;0
170474;0
170488;0
170500;0
170508;0
170512;0
170514;0
170518;0
170526;0
170530;0
170542;0
170546;0
170556;1
170564;1
170570;0
170574;0
170578;0
170584;0
170588;0
170590;0
170598;1
170606;0
170614;0
170632;0
170640;0
170644;0
170654;1
170666;0
170674;0
170686;0
170688;0
170698;0
170710;0
170718;0
170722;0
170732;0
170744;0
170746;0
170758;0
170760;0
170776;0
170778;1
170780;0
170782;0
170784;0
170790;0
170798;0
170832;0
170840;0
170846;0
170858;0
170860;0
170868;0
170872;0
170886;0
170894;0
170902;0
170904;0
170916;0
170918;0
170924;0
170944;0
170946;0
170962;0
170974;0
170980;0
170984;0
171004;0
171008;0
171014;1
171016;0
171018;0
171020;0
171026;1
171028;0
171030;0
171032;0
171038;0
171042;0
171056;0
171064;0
171066;1
171068;0
171084;0
171088;0
171100;0
171106;0
171122;0
171128;1
171134;0
171172;0
171186;0
171202;0
171210;0
171222;0
171234;0
171238;0
171240;0
171242;0
171258;0
171262;0
171264;1
171280;0
171284;0
171290;0
171292;0
171310;0
171312;0
171314;1
171320;0
171344;0
171354;0
171362;0
171364;0
171368;0
171380;0
171388;0
171392;0
171402;0
171404;0
171408;0
171418;0
171438;0
171450;0
171456;0
171458;0
171468;0
171470;0
171472;0
171482;0
171484;0
171514;0
171522;0
171536;0
171542;0
171544;0
171548;0
171562;0
171564;0
171586;0
171612;0
171626;0
171628;0
171640;0
171652;0
171662;1
171672;0
171680;0
171688;1
171690;0
171696;0
171698;0
171712;0
171732;0
171738;0
171740;0
171744;0
171764;0
171776;0
171788;0
171794;0
171796;0
171812;0
171818;0
171826;0
171832;0
171850;0
171852;1
171856;0
171866;0
171882;0
171886;1
171900;1
171902;0
171904;0
171908;0
171944;1
171954;0
171988;0
172010;0
172038;0
172040;0
172050;0
172052;0
172062;1
172064;0
172068;0
172078;0
172080;0
172088;1
172094;0
172102;0
172106;0
172108;1
172114;0
172132;1
172138;0
172144;0
172150;0
172174;0
172180;0
172184;0
172246;0
172248;0
172252;0
172254;0
172270;0
172302;0
172310;0
172326;0
172346;0
172350;0
172352;0
172378;0
172382;0
172410;0
172428;0
172434;0
172440;0
172444;0
172458;1
172464;0
172468;0
172502;0
172520;0
172526;0
172546;0
172560;0
172576;0
172584;0
172586;0
172590;0
172592;0
172602;0
172622;0
172634;0
172642;0
172664;0
172674;1
172676;0
172680;0
172690;0
172696;0
172726;0
172730;0
172734;0
172738;0
172770;0
172782;0
172790;0
172810;0
172812;0
172816;0
172836;0
172838;0
172842;0
172852;0
172868;1
172872;0
172884;0
172902;0
172906;0
172912;0
172920;0
172928;0
172940;0
172952;0
172958;0
172962;0
172972;0
172980;0
172994;0
173008;0
173010;0
173030;0
173064;0
173070;0
173080;0
173082;0
173094;0
173096;1
173098;0
173114;0
173118;0
173134;1
173158;0
173178;0
173184;0
173206;0
173208;0
173212;0
173230;0
173240;1
173246;1
173248;0
173250;0
173268;0
173272;0
173292;1
173294;0
173318;0
173320;0
173328;0
173334;0
173342;0
173356;0
173366;0
173386;0
173388;0
173390;1
173408;0
173436;0
173438;0
173440;0
173448;0
173452;0
173454;0
173458;0
173470;0
173488;0
173504;0
173506;1
173518;0
173534;0
173554;0
173558;0
173560;0
173570;0
173586;0
173588;0
173598;0
173606;0
173616;0
173620;0
173622;0
173634;0
173652;0
173654;0
173662;0
173664;0
173668;0
173698;0
173700;0
173704;0
173708;0
173730;0
173734;0
173740;0
173742;0
173754;0
173768;0
173778;0
173790;0
173794;0
173810;0
173818;0
173822;0
173828;0
173842;0
173848;0
173850;0
173852;0
173860;0
173864;0
173866;0
173892;0
173906;0
173916;0
173926;0
173930;0
173932;0
173936;0
173948;1
173958;0
173960;0
173964;1
173968;0
173970;0
173980;1
173996;0
173998;0
174006;0
174012;0
174022;0
174048;0
174076;0
174102;0
174114;0
174120;0
174132;0
174134;0
174138;0
174142;1
174152;0
174154;0
174192;0
174208;1
174222;0
174224;0
174244;1
174248;0
174254;0
174260;0
174272;1
174298;0
174316;0
174320;0
174324;0
174326;1
174330;0
174334;0
174336;1
174340;0
174342;0
174348;0
174350;0
174354;0
174378;0
174382;1
174384;0
174386;1
174390;0
174394;0
174396;0
174406;0
174412;0
174432;0
174436;0
174438;0
174444;0
174450;0
174452;0
174454;0
174460;0
174462;0
174466;0
174480;0
174486;0
174498;0
174504;0
174512;0
174522;0
174552;0
174556;0
174560;0
174568;0
174574;0
174600;0
174606;0
174616;0
174624;0
174630;0
174664;0
174672;1
174678;0
174680;0
174682;0
174688;0
174690;0
174700;0
174712;0
174720;0
174722;0
174724;0
174742;0
174748;0
174750;1
174758;0
174786;0
174794;0
174808;1
174834;0
174836;0
174856;0
174858;0
174860;0
174872;0
174884;0
174886;0
174888;0
174898;0
174900;0
174906;0
174914;0
174918;0
174928;0
174932;0
174936;0
174938;0
174940;0
174944;0
174952;0
174962;0
174968;0
174986;0
174996;0
175006;0
175014;0
175018;0
175020;0
175030;0
175036;0
175060;0
175064;0
175072;1
175084;0
175096;0
175104;0
175120;0
175138;0
175142;0
175158;0
175160;0
175166;0
175170;0
175180;0
175184;1
175186;0
175192;0
175202;0
175204;0
175210;0
175220;0
175230;1
175236;0
175246;0
175258;0
175260;0
175264;0
175272;0
175278;0
175282;0
175284;0
175292;0
175308;1
175314;0
175318;0
175320;1
175326;1
175334;0
175342;0
175344;0
175354;0
175368;0
175372;0
175388;1
175400;0
175402;0
175410;0
175412;1
175432;0
175434;0
175436;0
175444;0
175446;0
175474;0
175478;0
175482;0
175484;0
175488;0
175492;0
175496;1
175510;0
175516;0
175524;0
175528;0
175532;0
175542;0
175544;0
175552;0
175558;0
175574;0
175582;0
175592;0
175600;1
175604;0
175614;0
175616;0
175620;1
175634;0
175652;0
175656;0
175662;0
175682;0
175688;1
175696;0
175700;0
175708;0
175742;0
175774;0
175796;0
175798;0
175800;1
175802;0
175812;0
175816;0
175846;0
175848;0
175850;0
175852;0
175866;0
175868;0
175872;0
175888;0
175890;0
175892;0
175896;0
175908;0
175912;0
175916;0
175972;0
175982;0
175988;1
175998;1
176008;1
176014;0
176018;1
176020;1
176036;0
176060;0
176062;0
176068;0
176086;0
176096;0
176100;1
176104;0
176110;0
176114;0
176126;0
176140;0
176144;0
176154;0
176160;0
176162;1
176170;0
176172;0
176176;0
176180;0
176192;1
176200;0
176208;0
176216;0
176218;0
176222;0
176226;0
176228;0
176232;0
176242;0
176248;0
176262;0
176266;0
176276;0
176296;0
176302;0
176304;0
176306;0
176310;0
176344;0
176352;0
176358;0
176360;0
176380;0
176384;0
176406;0
176410;0
176414;0
176428;0
176434;0
176438;1
176450;0
176454;0
176456;0
176462;1
176466;0
176468;0
176480;0
176490;0
176498;0
176516;0
176518;0
176526;0
176530;0
176536;0
176554;0
176558;0
176562;0
176566;0
176582;0
176594;0
176604;0
176616;0
176626;0
176636;0
176644;0
176652;0
176654;0
176674;0
176680;0
176684;0
176696;0
176700;0
176704;0
176708;0
176710;0
176714;1
176718;0
176728;0
176730;1
176746;0
176766;0
176776;0
176784;1
176812;0
176832;0
176834;0
176842;0
176870;0
176878;0
176886;0
176888;1
176890;0
176892;0
176904;0
176924;0
176926;1
176928;0
176930;0
176940;0
176950;0
176974;0
176978;0
176986;0
176998;0
177000;0
177010;0
177020;1
177026;0
177058;0
177064;0
177068;0
177070;0
177080;0
177104;0
177120;0
177128;0
177134;0
177152;0
177154;0
177158;0
177168;0
177186;0
177194;0
177210;0
177214;0
177218;0
177224;0
177228;0
177238;1
177240;0
177252;0
177260;0
177268;0
177284;0
177288;0
177300;0
177304;0
177312;0
177338;1
177350;0
177352;0
177356;0
177364;0
177374;0
177376;1
177390;0
177410;0
177418;1
177420;0
177440;1
177458;0
177462;0
177464;0
177502;0
177512;0
177516;0
177518;1
177524;0
177532;1
177536;1
177540;0
177548;0
177564;0
177566;0
177570;0
177580;0
177588;0
177600;0
177606;0
177622;0
177626;0
177630;1
177638;1
177664;0
177670;0
177678;0
177682;0
177684;0
177686;0
177690;0
177692;1
177698;0
177720;0
177738;0
177740;0
177744;0
177750;0
177754;0
177782;0
177788;0
177802;0
177804;0
177814;0
177818;0
177826;0
177830;0
177836;0
177846;0
177848;1
177854;0
177856;0
177862;0
177872;0
177898;1
177900;0
177902;0
177906;0
177912;1
177946;0
177950;0
177974;0
177994;0
177998;0
178002;0
178004;0
178010;0
178016;0
178030;0
178032;0
178050;0
178054;0
178076;0
178084;0
178102;0
178106;0
178108;0
178112;0
178126;0
178146;0
178150;0
178152;0
178162;0
178174;0
178180;0
178218;1
178222;0
178230;0
178232;0
178236;0
178242;0
178244;0
178246;0
178248;0
178260;0
178270;0
178272;0
178304;0
178312;0
178314;0
178340;0
178342;0
178350;1
178352;0
178354;0
178360;0
178364;0
178368;0
178376;0
178394;0
178396;0
178406;0
178408;0
178418;0
178424;0
178428;0
178430;0
178432;0
178436;0
178438;0
178450;0
178482;1
178492;0
178496;0
178502;0
178514;0
178536;0
178552;0
178554;0
178556;0
178558;0
178560;0
178570;0
178574;1
178586;0
178602;0
178604;1
178616;0
178622;1
178624;0
178630;0
178632;0
178634;0
178652;0
178660;0
178672;0
178674;0
178676;0
178680;0
178694;0
178716;1
178718;0
178726;1
178728;0
178750;0
178752;0
178770;0
178774;0
178788;0
178790;0
178808;1
178826;0
178830;0
178836;0
178840;0
178870;0
178874;1
178876;0
178880;1
178886;0
178898;0
178906;0
178910;0
178938;1
178940;0
178942;0
178958;0
178964;0
178966;0
178970;1
178984;0
179004;0
179006;0
179008;0
179024;0
179032;0
179036;0
179070;0
179082;0
179092;1
179094;0
179098;0
179104;0
179130;0
179136;0
179140;0
179180;0
179184;0
179186;0
179190;0
179192;0
179204;0
179208;0
179220;0
179224;0
179236;0
179238;1
179254;0
179256;0
179264;0
179278;0
179290;0
179302;0
179306;1
179308;0
179332;0
179354;0
179382;0
179396;0
179418;0
179482;0
179484;1
179500;0
179502;0
179510;0
179522;0
179532;0
179536;0
179550;0
179576;1
179620;0
179630;0
179650;0
179660;0
179662;0
179670;0
179672;0
179684;0
179686;0
179696;1
179698;1
179710;0
179714;0
179718;0
179726;0
179730;0
179736;0
179738;0
179780;1
179790;1
179798;0
179804;0
179812;0
179814;0
179818;0
179834;0
179838;0
179848;0
179850;0
179862;0
179864;0
179870;0
179878;0
179890;0
179908;0
179920;0
179922;0
179926;0
179930;0
179940;0
179964;1
179972;0
179974;0
179986;0
180000;0
18000112;0
18000562;1
18000640;0
180010;0
18001082;0
18001316;0
18001318;0
18001346;0
180014;0
18001908;0
18002234;0
180024;0
18002504;1
180026;0
18002712;0
18002864;1
18003008;0
18003192;0
18003202;1
18003312;0
18003368;0
18003446;0
18003778;0
18004024;0
18004254;0
18004348;0
18004472;0
1800452;0
18004554;0
18004728;1
180050;0
18005082;0
18005208;0
18005340;1
180054;0
18005752;1
18005950;0
18006012;0
18006118;0
18006468;0
18006508;0
18006736;0
18006774;0
18006850;1
18007080;0
18007174;0
18007176;0
18007400;0
18007402;0
18007482;1
18007586;0
18007630;0
18007746;1
18007878;0
18008160;0
18008478;0
18008554;0
18008622;0
18008956;0
180090;0
18009140;0
18009422;0
18009426;0
18009428;0
18009430;0
18009432;0
18009436;0
18009442;0
18009444;0
18009446;0
18009452;0
18009456;0
18009460;0
18009464;0
18009466;0
18009468;0
18009470;1
18009472;0
18009480;0
18009566;0
18009572;0
18009592;0
18009594;0
18009600;0
18009622;0
18009624;0
18009662;0
18009668;0
18009670;0
18009676;1
18009678;0
18009680;0
18009688;0
18009692;0
18009726;0
18009778;0
18009788;0
18009790;0
18009792;0
18009794;0
18009796;0
18009812;0
18009818;0
18009820;1
18009826;0
18009828;0
18009838;0
18009840;1
18009846;0
18009848;0
18009854;0
18009856;0
18009860;1
18009866;0
18009868;1
18009872;0
18009878;0
18009880;0
18009884;0
18009892;0
18009896;0
18009898;0
18009902;0
18009906;0
18009908;0
18009910;0
18009916;0
18009918;1
18009922;0
18009924;0
18009926;0
18009928;0
18009930;0
18009932;0
18009936;0
18009938;1
18009940;0
18009942;0
18009952;0
18009958;0
18009960;0
18009962;0
18009964;1
18009966;0
18009972;0
18009978;0
18009980;0
18009984;1
18009988;0
18009994;1
18010000;0
18010002;0
18010004;1
18010010;0
18010012;1
18010018;0
18010022;0
18010024;0
18010030;0
18010048;0
18010054;0
18010058;0
18010060;0
18010068;1
18010070;0
18010076;0
18010082;1
18010084;0
18010086;0
18010088;0
18010092;0
18010096;0
18010102;0
18010106;1
18010110;0
18010112;1
18010114;0
18010116;0
18010118;0
18010120;1
18010126;0
18010130;0
18010134;1
18010138;0
18010140;0
18010142;0
18010144;0
18010146;0
18010150;0
18010152;1
18010156;0
18010160;1
18010162;0
18010164;0
18010170;0
18010176;0
18010178;0
18010182;1
18010190;1
18010192;0
18010194;0
18010200;0
18010202;0
18010204;0
18010212;0
18010214;0
18010218;1
18010220;0
18010226;0
18010230;0
18010238;0
18010244;0
18010246;0
18010252;0
18010254;0
18010262;0
18010264;1
18010272;0
18010274;0
18010288;1
18010304;0
18010306;0
18010308;0
18010310;0
18010312;0
18010316;0
18010318;0
18010320;0
18010322;0
18010326;0
18010328;0
18010330;0
18010340;0
18010342;1
18010398;0
18010402;0
18010410;0
18010428;0
18010432;0
18010462;0
18010486;1
18010496;0
18010518;0
18010636;0
18010662;1
18010664;0
18010666;0
18010676;1
18010678;0
18010680;0
18010682;1
18010688;0
18010690;0
18010718;0
18010724;0
18010726;0
18010760;0
18010776;0
18010780;0
18010788;1
18010790;1
18010792;0
18010796;0
18010798;0
18010800;0
18010804;0
18010808;1
18010810;0
18010812;0
18010828;1
18010832;0
18010840;1
18010846;0
18010848;0
18010854;0
18010858;0
18010860;0
18010904;1
18010908;0
18010934;0
18010936;0
18010974;0
18010976;0
18011008;0
18011016;0
18011028;0
18011042;0
18011044;0
18011046;0
18011052;0
18011060;1
18011068;0
18011082;0
18011090;0
18011092;1
18011112;0
18011124;1
18011130;0
18011132;0
18011184;1
18011198;0
180112;0
18011200;0
18011222;0
18011224;1
18011278;1
18011296;0
18011316;0
18011318;0
18011332;0
18011362;0
18011480;0
18011490;0
18011492;0
18011530;0
18011532;0
18011546;0
18011588;0
18011590;0
18011592;1
18011594;0
18011596;0
18011598;0
180116;0
18011600;0
18011602;0
18011604;0
18011606;0
18011610;0
18011612;0
18011620;1
18011622;0
18011624;1
18011634;1
18011666;0
18011670;1
18011686;0
18011700;0
18011754;0
18011766;0
18011770;0
18011776;1
18011780;0
18011786;0
18011788;0
18011790;0
18011796;1
18011802;0
18011808;0
18011820;0
18011822;1
18011828;0
18011834;0
18011838;0
18011840;0
18011842;0
18011846;1
18011850;1
18011852;1
18011856;0
18011858;0
18011860;0
18011862;0
18011880;0
18011900;0
18011924;0
18011926;0
18011928;0
18011930;0
18011934;0
18011936;0
18011956;0
18011968;0
18011970;0
18011988;0
18012006;0
18012026;0
18012030;0
18012032;0
18012044;0
18012054;1
18012056;1
18012058;1
18012060;0
18012068;0
18012070;0
18012072;0
18012084;0
18012086;0
18012088;0
18012094;0
18012098;0
18012100;0
18012106;0
18012108;0
18012110;1
18012118;0
18012120;0
18012126;0
18012138;0
18012140;0
18012142;0
18012144;0
18012146;0
18012150;1
18012152;0
18012154;0
18012160;0
18012164;0
18012166;0
18012168;0
18012172;0
18012200;0
18012206;0
18012216;0
18012284;0
18012286;0
18012288;0
18012290;0
18012300;0
18012306;1
18012316;0
18012326;0
18012388;0
18012392;0
18012394;0
180124;0
18012402;1
18012412;0
18012414;0
18012416;0
18012418;0
18012420;0
18012422;0
18012426;0
18012452;1
18012456;0
18012478;0
18012480;0
18012482;0
18012490;0
18012506;0
18012508;1
18012512;0
18012514;1
18012524;0
18012526;0
18012528;1
18012534;0
18012538;0
18012540;0
18012542;0
18012544;1
18012548;0
18012550;0
18012552;0
18012560;0
18012566;0
18012574;0
18012576;1
18012578;0
18012584;0
18012594;0
180126;0
18012600;0
18012604;0
18012634;0
18012636;0
18012646;0
18012648;0
18012656;1
18012662;0
18012664;1
18012678;0
18012708;0
18012710;0
18012712;0
18012716;0
18012718;0
18012732;0
18012756;0
18012758;0
1801276;1
18012760;0
18012762;0
18012764;0
18012800;0
18012802;0
18012806;1
18012808;0
18012810;0
18012812;0
18012818;0
18012828;0
18012858;0
18012884;0
18012892;0
18012898;1
18012900;0
18012902;0
18012904;1
18012906;0
18012908;0
18012912;0
18012914;1
18012922;0
18012936;0
18012944;0
18012946;0
18012962;1
18012978;0
18012988;0
18012992;0
18013006;0
18013008;0
18013014;0
18013020;0
18013022;0
18013026;0
18013030;0
18013032;0
18013034;0
18013048;1
18013050;0
18013064;0
18013066;1
18013068;0
18013072;0
18013074;0
18013076;1
18013084;0
18013086;0
18013090;0
18013102;0
18013112;0
18013120;1
18013122;1
18013126;0
18013132;0
18013134;0
18013136;0
18013138;1
18013142;0
18013144;0
18013146;0
18013148;0
18013150;0
18013152;0
18013154;0
18013156;0
18013158;0
18013162;0
18013168;0
18013170;0
18013176;0
18013178;0
18013180;1
18013186;1
18013188;1
18013196;0
18013222;0
18013224;0
18013226;0
18013310;0
18013312;0
18013342;0
18013358;0
18013360;0
18013362;0
18013464;1
18013478;0
18013486;0
18013492;0
18013496;1
18013512;0
18013514;0
18013516;1
18013520;0
18013526;0
18013532;0
18013534;0
18013550;1
18013594;0
18013628;0
18013630;0
18013666;0
18013668;0
18013702;0
18013726;0
18013798;1
180138;0
18013812;1
18013820;0
18013860;1
18013866;0
18013872;0
18013874;0
18013878;0
18013880;1
18013886;0
18013890;0
18013902;0
18013906;0
18013908;1
18013912;0
18013914;0
18013918;0
18013920;0
18013928;0
18013932;1
18013936;0
18013938;0
18013940;1
18013942;0
18013946;0
18013954;0
18013960;0
18013972;0
18013974;0
18013976;1
18013980;1
18013986;1
18013990;0
18013996;0
18014000;0
18014002;1
18014006;0
18014018;0
18014022;0
18014030;0
18014032;0
18014034;1
18014038;0
18014042;0
18014044;0
18014050;0
18014056;0
18014062;0
18014064;1
18014072;0
18014094;0
18014098;1
18014106;0
18014110;0
18014120;0
18014122;1
18014128;1
18014134;0
1801414;1
18014148;0
18014154;0
18014156;0
18014158;0
1801416;0
18014164;0
18014166;0
18014182;0
18014186;0
18014188;0
18014198;1
18014208;1
18014212;0
18014238;0
18014240;0
18014292;0
18014318;0
18014332;0
18014334;0
18014336;0
18014356;0
18014380;0
18014430;0
18014432;0
18014436;0
18014448;0
18014462;0
18014466;0
18014468;1
18014472;1
18014476;0
18014484;0
18014502;1
18014576;0
18014600;0
18014602;0
18014604;0
18014606;0
18014608;0
18014610;0
18014624;0
18014626;0
18014630;0
